global_iso_id,nu,sw,elower,gamma_air,n_air,gamma_self,nu-err,sw-err,gamma_air-err,n_air-err,gamma_self-err,nu-ref,sw-ref,gamma_air-ref,n_air-ref,gamma_self-ref
26,143.047501,3.762e-45,11146.4859,0.0403,0.67,0.043,4,6,5,6,6,1727,1077,1331,226,1331
26,143.44127,3.368e-30,4809.6541,0.0408,0.67,0.043,6,7,5,2,6,1727,1077,1331,226,1331
26,144.412572,1.451e-40,9108.3901,0.0403,0.67,0.043,4,6,5,6,6,1727,1077,1331,226,1331
26,144.771419,1.937e-25,2690.9913,0.0408,0.67,0.043,6,7,5,2,6,1727,1077,1331,226,1331
26,145.777682,2.495e-35,7043.9492,0.0403,0.67,0.043,6,6,5,6,6,1727,1077,1331,226,1331
26,146.638323,2.374e-45,11289.5334,0.0399,0.67,0.042,4,6,5,6,6,1727,1077,1331,226,1331
26,147.142818,1.749e-30,4953.0954,0.0403,0.67,0.043,6,7,5,2,6,1727,1077,1331,226,1331
26,148.03841,6.751e-41,9252.8027,0.0399,0.67,0.042,4,6,5,6,6,1727,1077,1331,226,1331
26,148.507971,1.007e-25,2835.7627,0.0403,0.67,0.043,6,7,5,2,6,1727,1077,1331,226,1331
26,149.438532,1.254e-35,7189.7269,0.0399,0.67,0.042,6,6,5,6,6,1727,1077,1331,226,1331
26,150.838677,8.897e-31,5100.2382,0.0399,0.67,0.042,6,7,5,2,6,1727,1077,1331,226,1331
26,151.658412,3.043e-41,9400.8411,0.0395,0.67,0.042,4,6,5,6,6,1727,1077,1331,226,1331
26,152.238833,5.128e-26,2984.2707,0.0399,0.67,0.042,6,7,5,2,6,1727,1077,1331,226,1331
26,153.093548,6.167e-36,7339.1654,0.0395,0.67,0.042,6,6,5,6,6,1727,1077,1331,226,1331
26,154.528702,4.431e-31,5251.0769,0.0395,0.67,0.042,6,7,5,2,6,1727,1077,1331,226,1331
26,155.272436,1.325e-41,9552.4995,0.039,0.67,0.041,4,6,5,6,6,1727,1077,1331,226,1331
26,155.963863,2.558e-26,3136.5095,0.0395,0.67,0.042,6,7,5,2,6,1727,1077,1331,226,1331
26,156.742586,2.967e-36,7492.259,0.039,0.67,0.041,6,6,5,6,6,1727,1077,1331,226,1331
26,158.21275,2.161e-31,5405.6056,0.039,0.67,0.041,6,7,5,2,6,1727,1077,1331,226,1331
26,158.880336,5.559e-42,9707.7719,0.0386,0.67,0.041,4,6,5,6,6,1727,1077,1331,226,1331
26,159.682917,1.25e-26,3292.4734,0.039,0.67,0.041,6,7,5,2,6,1727,1077,1331,226,1331
26,160.385502,1.396e-36,7649.0015,0.0386,0.67,0.041,6,6,5,6,6,1727,1077,1331,226,1331
26,161.890678,1.032e-31,5563.8184,0.0386,0.67,0.041,6,7,5,2,6,1727,1077,1331,226,1331
26,162.481969,2.239e-42,9866.6523,0.0382,0.67,0.04,4,6,5,6,6,1727,1077,1331,226,1331
26,163.39585,5.984e-27,3452.1563,0.0386,0.67,0.041,6,7,5,2,6,1727,1077,1331,226,1331
26,164.022153,6.425e-37,7809.387,0.0382,0.67,0.04,6,6,5,6,6,1727,1077,1331,226,1331
26,165.562341,4.83e-32,5725.709,0.0382,0.67,0.04,6,7,5,2,6,1727,1077,1331,226,1331
26,166.077193,8.611e-43,10029.1342,0.0378,0.67,0.04,4,6,5,6,6,1727,1077,1331,226,1331
26,167.10252,2.806e-27,3615.5521,0.0382,0.67,0.04,6,7,5,2,6,1727,1077,1331,226,1331
26,167.652396,2.892e-37,7973.4092,0.0378,0.67,0.04,6,6,5,6,6,1727,1077,1331,226,1331
26,169.227597,2.214e-32,5891.2714,0.0378,0.67,0.04,6,7,5,2,6,1727,1077,1331,226,1331
26,169.665862,3.139e-43,10195.2114,0.0374,0.67,0.04,4,6,5,6,6,1727,1077,1331,226,1331
26,170.802783,1.29e-27,3782.6547,0.0378,0.67,0.04,6,7,5,2,6,1727,1077,1331,226,1331
26,171.276086,1.273e-37,8141.0616,0.0374,0.67,0.04,6,6,5,6,6,1727,1077,1331,226,1331
26,172.886302,9.936e-33,6060.499,0.0374,0.67,0.04,6,7,5,2,6,1727,1077,1331,226,1331
26,173.247836,1.072e-43,10364.8773,0.037,0.67,0.039,4,6,5,6,6,1727,1077,1331,226,1331
26,174.496497,5.808e-28,3953.4574,0.0374,0.67,0.04,6,7,5,2,6,1727,1077,1331,226,1331
26,174.893082,5.478e-38,8312.3377,0.037,0.67,0.039,6,6,5,6,6,1727,1077,1331,226,1331
26,176.538314,4.369e-33,6233.3853,0.037,0.67,0.039,6,7,5,2,6,1727,1077,1331,226,1331
26,176.822969,3.374e-44,10538.1251,0.0366,0.67,0.039,4,6,5,6,6,1727,1077,1331,226,1331
26,178.183519,2.563e-28,4127.9539,0.037,0.67,0.039,6,7,5,2,6,1727,1077,1331,226,1331
26,178.50324,2.304e-38,8487.2308,0.0366,0.67,0.039,6,6,5,6,6,1727,1077,1331,226,1331
26,180.18349,1.882e-33,6409.9236,0.0366,0.67,0.039,6,7,5,2,6,1727,1077,1331,226,1331
26,181.863705,1.109e-28,4306.1375,0.0366,0.67,0.039,6,7,5,2,6,1727,1077,1331,226,1331
26,182.106418,9.473e-39,8665.734,0.0362,0.67,0.038,6,6,5,6,6,1727,1077,1331,226,1331
26,183.821687,7.941e-34,6590.1071,0.0362,0.67,0.038,6,7,5,2,6,1727,1077,1331,226,1331
26,185.536914,4.699e-29,4488.0012,0.0362,0.67,0.038,6,7,5,2,6,1727,1077,1331,226,1331
26,185.702473,3.805e-39,8847.8404,0.0359,0.67,0.038,6,6,5,6,6,1727,1077,1331,226,1331
26,187.452763,3.282e-34,6773.9288,0.0359,0.67,0.038,6,7,5,2,6,1727,1077,1331,226,1331
26,189.203003,1.952e-29,4673.5381,0.0359,0.67,0.038,6,7,5,2,6,1727,1077,1331,226,1331
26,189.291262,1.492e-39,9033.5429,0.0355,0.67,0.038,6,6,5,2,6,1727,1077,1331,226,1331
26,191.076576,1.329e-34,6961.3815,0.0355,0.67,0.038,6,7,5,2,6,1727,1077,1331,226,1331
26,192.86183,7.951e-30,4862.7411,0.0355,0.67,0.038,6,7,5,2,6,1727,1077,1331,226,1331
26,192.872644,5.715e-40,9222.8342,0.0352,0.67,0.037,6,6,5,2,6,1727,1077,1331,226,1331
26,194.692982,5.271e-35,7152.4581,0.0352,0.67,0.037,6,7,5,2,6,1727,1077,1331,226,1331
26,196.446475,2.135e-40,9415.7068,0.0348,0.67,0.037,6,6,5,2,6,1727,1077,1331,226,1331
26,196.513253,3.174e-30,5055.6029,0.0352,0.67,0.037,6,7,5,2,6,1727,1077,1331,226,1331
26,198.301842,2.048e-35,7347.1511,0.0348,0.67,0.037,6,7,5,2,6,1727,1077,1331,226,1331
26,200.012616,7.777e-41,9612.1533,0.0345,0.67,0.037,6,6,5,2,6,1727,1077,1331,226,1331
26,200.15713,1.242e-30,5252.1162,0.0348,0.67,0.037,6,7,5,2,6,1727,1077,1331,226,1331
26,201.903012,7.793e-36,7545.4529,0.0345,0.67,0.037,6,7,5,2,6,1727,1077,1331,226,1331
26,203.570922,2.76e-41,9812.1659,0.0342,0.67,0.036,6,6,5,2,6,1727,1077,1331,226,1331
26,203.79332,4.765e-31,5452.2733,0.0345,0.67,0.037,6,7,5,2,6,1727,1077,1331,226,1331
26,205.496351,2.905e-36,7747.3559,0.0342,0.67,0.036,6,7,5,2,6,1727,1077,1331,226,1331
26,207.121254,9.537e-42,10015.7368,0.0338,0.67,0.036,6,6,5,2,6,1727,1077,1331,226,1331
26,207.421681,1.792e-31,5656.0666,0.0342,0.67,0.036,6,7,5,2,6,1727,1077,1331,226,1331
26,209.081717,1.06e-36,7952.8523,0.0338,0.67,0.036,6,7,5,2,6,1727,1077,1331,226,1331
26,210.66347,3.204e-42,10222.8581,0.0335,0.67,0.036,6,6,5,2,6,1727,1077,1331,226,1331
26,211.042071,6.605e-32,5863.4883,0.0338,0.67,0.036,6,7,5,2,6,1727,1077,1331,226,1331
26,212.658971,3.79e-37,8161.934,0.0335,0.67,0.036,6,7,5,2,6,1727,1077,1331,226,1331
26,214.197428,1.045e-42,10433.5215,0.0332,0.67,0.035,6,6,5,2,6,1727,1077,1331,226,1331
26,214.654351,2.387e-32,6074.5304,0.0335,0.67,0.036,6,7,5,2,6,1727,1077,1331,226,1331
26,216.22797,1.327e-37,8374.593,0.0332,0.67,0.035,6,7,5,2,6,1727,1077,1331,226,1331
26,217.722988,3.302e-43,10647.719,0.0329,0.67,0.035,6,6,5,2,6,1727,1077,1331,226,1331
26,218.258379,8.459e-33,6289.1847,0.0332,0.67,0.035,6,7,5,2,6,1727,1077,1331,226,1331
26,219.788573,4.546e-38,8590.8209,0.0329,0.67,0.035,6,7,5,2,6,1727,1077,1331,226,1331
26,221.240008,1.009e-43,10865.442,0.0326,0.67,0.035,6,6,5,2,6,1727,1077,1331,226,1331
26,221.854013,2.938e-33,6507.4431,0.0329,0.67,0.035,6,7,5,2,6,1727,1077,1331,226,1331
26,223.340641,1.525e-38,8810.6095,0.0326,0.67,0.035,6,7,5,2,6,1727,1077,1331,226,1331
26,224.748348,2.97e-44,11086.682,0.0323,0.67,0.034,6,6,5,2,6,1727,1077,1331,226,1331
26,225.441115,1.001e-33,6729.2971,0.0326,0.67,0.035,6,7,5,2,6,1727,1077,1331,226,1331
26,226.884032,5.006e-39,9033.9502,0.0323,0.67,0.034,6,7,5,2,6,1727,1077,1331,226,1331
26,228.247868,8.391e-45,11311.4303,0.032,0.67,0.034,6,6,5,2,6,1727,1077,1331,226,1331
26,229.019543,3.341e-34,6954.7382,0.0323,0.67,0.034,6,7,5,2,6,1727,1077,1331,226,1331
26,230.418606,1.608e-39,9260.8342,0.032,0.67,0.034,6,7,5,2,6,1727,1077,1331,226,1331
26,231.738427,2.261e-45,11539.6782,0.0317,0.67,0.034,6,6,5,2,6,1727,1077,1331,226,1331
26,232.589158,1.094e-34,7183.7578,0.032,0.67,0.034,6,7,5,2,6,1727,1077,1331,226,1331
26,233.944223,5.053e-40,9491.2528,0.0317,0.67,0.034,6,7,5,2,6,1727,1077,1331,226,1331
26,236.149819,3.509e-35,7416.3469,0.0317,0.67,0.034,6,7,5,2,6,1727,1077,1331,226,1331
26,237.460744,1.553e-40,9725.197,0.0314,0.67,0.033,6,7,5,2,6,1727,1077,1331,226,1331
26,239.701387,1.104e-35,7652.4967,0.0314,0.67,0.033,6,7,5,2,6,1727,1077,1331,226,1331
26,240.968028,4.664e-41,9962.6578,0.0312,0.67,0.033,6,7,5,2,6,1727,1077,1331,226,1331
26,243.243723,3.404e-36,7892.1981,0.0312,0.67,0.033,6,7,5,2,6,1727,1077,1331,226,1331
26,244.465936,1.369e-41,10203.6258,0.0309,0.67,0.033,6,7,5,2,6,1727,1077,1331,226,1331
26,246.776686,1.029e-36,8135.4418,0.0309,0.67,0.033,6,7,5,2,6,1727,1077,1331,226,1331
26,247.954329,3.924e-42,10448.0917,0.0306,0.67,0.032,6,7,5,2,6,1727,1077,1331,226,1331
26,250.300139,3.047e-37,8382.2185,0.0306,0.67,0.032,6,7,5,2,6,1727,1077,1331,226,1331
26,251.433068,1.098e-42,10696.0461,0.0303,0.67,0.032,6,7,5,2,6,1727,1077,1331,226,1331
26,253.813942,8.848e-38,8632.5187,0.0303,0.67,0.032,6,7,5,2,6,1727,1077,1331,226,1331
26,254.902013,2.995e-43,10947.4791,0.0301,0.67,0.032,6,7,5,2,6,1727,1077,1331,226,1331
26,257.317956,2.517e-38,8886.3326,0.0301,0.67,0.032,6,7,5,2,6,1727,1077,1331,226,1331
26,258.361026,7.961e-44,11202.3811,0.0298,0.67,0.032,6,7,5,2,6,1727,1077,1331,226,1331
26,260.812043,7.018e-39,9143.6506,0.0298,0.67,0.032,6,7,5,2,6,1727,1077,1331,226,1331
26,261.809969,2.059e-44,11460.7422,0.0296,0.67,0.031,6,7,5,2,6,1727,1077,1331,226,1331
26,264.296065,1.917e-39,9404.4626,0.0296,0.67,0.031,6,7,5,2,6,1727,1077,1331,226,1331
26,265.248702,5.177e-45,11722.5521,0.0293,0.67,0.031,6,7,5,2,6,1727,1077,1331,226,1331
26,267.769883,5.128e-40,9668.7587,0.0293,0.67,0.031,6,7,5,2,6,1727,1077,1331,226,1331
26,268.677089,1.263e-45,11987.8008,0.0291,0.67,0.031,6,7,5,2,6,1727,1077,1331,226,1331
26,271.23336,1.344e-40,9936.5286,0.0291,0.67,0.031,6,7,5,2,6,1727,1077,1331,226,1331
26,274.686359,3.447e-41,10207.7619,0.0289,0.67,0.031,6,7,5,2,6,1727,1077,1331,226,1331
26,278.128741,8.657e-42,10482.4483,0.0286,0.67,0.03,6,7,5,2,6,1727,1077,1331,226,1331
26,281.560369,2.128e-42,10760.577,0.0284,0.67,0.03,6,7,5,2,6,1727,1077,1331,226,1331
26,284.981107,5.115e-43,11042.1374,0.0282,0.67,0.03,6,7,5,2,6,1727,1077,1331,226,1331
26,288.390818,1.203e-43,11327.1185,0.0279,0.67,0.03,6,7,5,2,6,1727,1077,1331,226,1331
26,291.789364,2.763e-44,11615.5093,0.0277,0.67,0.029,6,7,5,2,6,1727,1077,1331,226,1331
26,295.17661,6.199e-45,11907.2987,0.0275,0.67,0.029,6,7,5,2,6,1727,1077,1331,226,1331
26,298.552419,1.358e-45,12202.4753,0.0273,0.67,0.029,6,7,5,2,6,1727,1077,1331,226,1331
26,1872.749298,2.532e-31,6289.1847,0.0335,0.67,0.036,4,7,5,2,6,1727,1077,1331,226,1331
26,1878.321932,7.078e-31,6074.5304,0.0338,0.67,0.036,4,7,5,2,6,1727,1077,1331,226,1331
26,1883.867653,1.943e-30,5863.4883,0.0342,0.67,0.036,4,7,5,2,6,1727,1077,1331,226,1331
26,1889.386322,5.241e-30,5656.0666,0.0345,0.67,0.037,4,7,5,2,6,1727,1077,1331,226,1331
26,1894.877801,1.388e-29,5452.2733,0.0348,0.67,0.037,4,7,5,2,6,1727,1077,1331,226,1331
26,1900.341948,3.611e-29,5252.1162,0.0352,0.67,0.037,4,7,5,2,6,1727,1077,1331,226,1331
26,1902.414094,2.342e-31,6409.9236,0.037,0.67,0.039,4,7,5,2,6,1727,1077,1331,226,1331
26,1905.778626,9.225e-29,5055.6029,0.0355,0.67,0.038,4,7,5,2,6,1727,1077,1331,226,1331
26,1907.676322,5.419e-31,6233.3853,0.0374,0.67,0.04,4,7,5,2,6,1727,1077,1331,226,1331
26,1911.187693,2.314e-28,4862.7411,0.0359,0.67,0.038,4,7,5,2,6,1727,1077,1331,226,1331
26,1912.910229,1.231e-30,6060.499,0.0378,0.67,0.04,4,7,5,2,6,1727,1077,1331,226,1331
26,1916.569009,5.702e-28,4673.5381,0.0362,0.67,0.038,4,7,5,2,6,1727,1077,1331,226,1331
26,1918.115672,2.746e-30,5891.2714,0.0382,0.67,0.04,4,7,5,2,6,1727,1077,1331,226,1331
26,1921.922433,1.379e-27,4488.0012,0.0366,0.67,0.039,4,7,5,2,6,1727,1077,1331,226,1331
26,1923.292511,6.013e-30,5725.709,0.0386,0.67,0.041,4,7,5,2,6,1727,1077,1331,226,1331
26,1927.247824,3.276e-27,4306.1375,0.037,0.67,0.039,4,7,5,2,6,1727,1077,1331,226,1331
26,1928.440602,1.293e-29,5563.8184,0.039,0.67,0.041,4,7,5,2,6,1727,1077,1331,226,1331
26,1932.54504,7.64e-27,4127.9539,0.0374,0.67,0.04,4,7,5,2,6,1727,1077,1331,226,1331
26,1933.559804,2.729e-29,5405.6056,0.0395,0.67,0.042,4,7,5,2,6,1727,1077,1331,226,1331
26,1937.813941,1.749e-26,3953.4574,0.0378,0.67,0.04,4,7,5,2,6,1727,1077,1331,226,1331
26,1938.649974,5.655e-29,5251.0769,0.0399,0.67,0.042,4,7,5,2,6,1727,1077,1331,226,1331
26,1943.054383,3.932e-26,3782.6547,0.0382,0.67,0.04,4,7,5,2,6,1727,1077,1331,226,1331
26,1943.350357,1.683e-31,6497.5586,0.0427,0.67,0.045,4,7,5,6,6,1727,1077,1331,226,1331
26,1943.710969,1.15e-28,5100.2382,0.0403,0.67,0.043,4,7,5,2,6,1727,1077,1331,226,1331
26,1948.198244,3.04e-31,6370.1677,0.0432,0.67,0.046,4,7,5,6,6,1727,1077,1331,226,1331
26,1948.266225,8.676e-26,3615.5521,0.0386,0.67,0.041,4,7,5,2,6,1727,1077,1331,226,1331
26,1948.742646,2.296e-28,4953.0954,0.0408,0.67,0.043,4,7,5,2,6,1727,1077,1331,226,1331
26,1953.015948,5.39e-31,6246.4695,0.0438,0.67,0.046,4,7,5,6,6,1727,1077,1331,226,1331
26,1953.449325,1.879e-25,3452.1563,0.039,0.67,0.041,4,7,5,2,6,1727,1077,1331,226,1331
26,1953.744862,4.499e-28,4809.6541,0.0413,0.67,0.044,4,7,5,2,6,1727,1077,1331,226,1331
26,1957.803326,9.376e-31,6126.469,0.0443,0.67,0.047,4,7,5,6,6,1727,1077,1331,226,1331
26,1958.603539,3.995e-25,3292.4734,0.0395,0.67,0.042,4,7,5,2,6,1727,1077,1331,226,1331
26,1958.717473,8.652e-28,4669.92,0.0417,0.67,0.044,4,7,5,2,6,1727,1077,1331,226,1331
26,1962.560233,1.6e-30,6010.1709,0.0448,0.67,0.047,4,7,5,6,6,1727,1077,1331,226,1331
26,1963.660335,1.633e-27,4533.8983,0.0422,0.67,0.045,4,7,5,2,6,1727,1077,1331,226,1331
26,1963.728726,8.336e-25,3136.5095,0.0399,0.67,0.042,4,7,5,2,6,1727,1077,1331,226,1331
26,1967.286525,2.679e-30,5897.5796,0.0454,0.67,0.048,4,7,5,6,6,1727,1077,1331,226,1331
26,1968.573304,3.024e-27,4401.5944,0.0427,0.67,0.045,4,7,5,2,6,1727,1077,1331,226,1331
26,1968.824741,1.707e-24,2984.2707,0.0403,0.67,0.043,4,7,5,2,6,1727,1077,1331,226,1331
26,1971.982056,4.401e-30,5788.6996,0.046,0.67,0.049,4,7,5,6,6,1727,1077,1331,226,1331
26,1973.456238,5.495e-27,4273.0133,0.0432,0.67,0.046,4,7,5,2,6,1727,1077,1331,226,1331
26,1973.891441,3.431e-24,2835.7627,0.0408,0.67,0.043,4,7,5,2,6,1727,1077,1331,226,1331
26,1976.646683,7.09e-30,5683.5351,0.0465,0.67,0.049,4,7,5,6,6,1727,1077,1331,226,1331
26,1978.30899,9.796e-27,4148.1601,0.0438,0.67,0.046,4,7,5,2,6,1727,1077,1331,226,1331
26,1978.928683,6.766e-24,2690.9913,0.0413,0.67,0.044,4,7,5,2,6,1727,1077,1331,226,1331
26,1981.28026,1.12e-29,5582.0901,0.0471,0.67,0.05,4,7,5,6,6,1727,1077,1331,226,1331
26,1983.131417,1.713e-26,4027.0395,0.0443,0.67,0.047,4,7,5,2,6,1727,1077,1331,226,1331
26,1983.936323,1.309e-23,2549.962,0.0417,0.67,0.044,4,7,5,2,6,1727,1077,1331,226,1331
26,1985.882641,1.735e-29,5484.3687,0.0477,0.67,0.051,4,7,5,6,6,1727,1077,1331,226,1331
26,1987.923374,2.94e-26,3909.6562,0.0448,0.67,0.047,4,7,5,2,6,1727,1077,1331,226,1331
26,1988.914217,2.486e-23,2412.6801,0.0422,0.67,0.045,4,7,5,2,6,1727,1077,1331,226,1331
26,1990.453682,2.636e-29,5390.3747,0.0483,0.67,0.051,4,7,5,6,6,1727,1077,1331,226,1331
26,1992.684716,4.948e-26,3796.0149,0.0454,0.67,0.048,4,7,5,2,6,1727,1077,1331,226,1331
26,1993.862221,4.632e-23,2279.1511,0.0427,0.67,0.045,4,7,5,2,6,1727,1077,1331,226,1331
26,1994.993237,3.926e-29,5300.1117,0.049,0.67,0.052,4,7,5,6,6,1727,1077,1331,226,1331
26,1997.415298,8.167e-26,3686.1198,0.046,0.67,0.049,4,7,5,2,6,1727,1077,1331,226,1331
26,1998.78019,8.466e-23,2149.3799,0.0432,0.67,0.046,4,7,5,2,6,1727,1077,1331,226,1331
26,1999.50116,5.73e-29,5213.5832,0.0496,0.67,0.053,4,7,5,6,6,1727,1077,1331,226,1331
26,2002.114976,1.322e-25,3579.9751,0.0465,0.67,0.049,4,7,5,2,6,1727,1077,1331,226,1331
26,2003.66798,1.518e-22,2023.3715,0.0438,0.67,0.046,4,7,5,2,6,1727,1077,1331,226,1331
26,2003.977306,8.196e-29,5130.7926,0.0503,0.67,0.053,4,7,5,6,6,1727,1077,1331,226,1331
26,2006.783603,2.098e-25,3477.5851,0.0471,0.67,0.05,4,7,5,2,6,1727,1077,1331,226,1331
26,2008.421529,1.149e-28,5051.7432,0.051,0.67,0.054,4,7,5,6,6,1727,1077,1331,226,1331
26,2008.525447,2.669e-22,1901.1308,0.0443,0.67,0.047,4,7,5,2,6,1727,1077,1331,226,1331
26,2011.421036,3.266e-25,3378.9537,0.0477,0.67,0.051,4,7,5,2,6,1727,1077,1331,226,1331
26,2012.833683,1.577e-28,4976.438,0.0517,0.67,0.055,4,7,5,6,6,1727,1077,1331,226,1331
26,2013.352445,4.604e-22,1782.6624,0.0448,0.67,0.047,4,7,5,2,6,1727,1077,1331,226,1331
26,2016.027127,4.982e-25,3284.0846,0.0483,0.67,0.051,4,7,5,2,6,1727,1077,1331,226,1331
26,2017.213622,2.119e-28,4904.8799,0.0524,0.68,0.056,4,7,5,6,6,1727,1077,1331,226,1331
26,2018.148829,7.789e-22,1667.9709,0.0454,0.67,0.048,4,7,5,2,6,1727,1077,1331,226,1331
26,2020.601731,7.449e-25,3192.9815,0.049,0.67,0.052,4,7,5,2,6,1727,1077,1331,226,1331
26,2021.5612,2.788e-28,4837.0717,0.0531,0.69,0.057,4,7,5,6,6,1727,1077,1331,226,1331
26,2022.914454,1.292e-21,1557.0607,0.046,0.67,0.049,4,7,5,2,6,1727,1077,1331,226,1331
26,2025.144704,1.092e-24,3105.6479,0.0496,0.67,0.053,4,7,5,2,6,1727,1077,1331,226,1331
26,2025.876271,3.59e-28,4773.0161,0.0538,0.7,0.058,4,7,5,6,6,1727,1077,1331,226,1331
