global_iso_id,nu,sw,elower,gamma_air,n_air,gamma_self,nu-err,sw-err,gamma_air-err,n_air-err,gamma_self-err,nu-ref,sw-ref,gamma_air-ref,n_air-ref,gamma_self-ref
26,2027.649176,2.102e-21,1449.936,0.0465,0.67,0.049,4,7,5,2,6,1727,1077,1331,226,1331
26,2029.655898,1.567e-24,3022.0873,0.0503,0.67,0.053,4,7,5,2,6,1727,1077,1331,226,1331
26,2030.158689,4.521e-28,4712.7156,0.0545,0.71,0.059,4,7,5,6,6,1727,1077,1331,226,1331
26,2032.352847,3.351e-21,1346.6008,0.0471,0.67,0.05,4,7,5,2,6,1727,1077,1331,226,1331
26,2034.135168,2.204e-24,2942.3028,0.051,0.67,0.054,4,7,5,6,6,1727,1077,1331,226,1331
26,2034.408306,5.566e-28,4656.1724,0.0553,0.72,0.059,4,7,5,6,6,1727,1077,1331,226,1331
26,2037.025324,5.239e-21,1247.0592,0.0477,0.67,0.051,4,7,5,2,6,1727,1077,1331,226,1331
26,2038.582368,3.036e-24,2866.2975,0.0517,0.67,0.055,4,7,5,6,6,1727,1077,1331,226,1331
26,2038.624978,6.693e-28,4603.3889,0.0561,0.73,0.06,4,7,5,6,6,1727,1077,1331,226,1331
26,2041.66646,8.026e-21,1151.315,0.0483,0.67,0.051,4,7,5,2,6,1727,1077,1331,226,1331
26,2042.808556,7.856e-28,4554.367,0.0569,0.74,0.062,4,7,5,6,6,1727,1077,1331,226,1331
26,2042.997352,4.094e-24,2794.0744,0.0524,0.68,0.056,4,7,5,6,6,1727,1077,1331,226,1331
26,2046.276109,1.205e-20,1059.3718,0.049,0.67,0.052,4,7,5,2,6,1727,1077,1331,226,1331
26,2046.958896,8.991e-28,4509.1088,0.0577,0.75,0.063,4,7,5,6,6,1727,1077,1331,226,1331
26,2047.379973,5.404e-24,2725.6361,0.0531,0.69,0.057,4,7,5,6,6,1727,1077,1331,226,1331
26,2050.854126,1.773e-20,971.2332,0.0496,0.67,0.053,4,7,5,2,6,1727,1077,1331,226,1331
26,2051.075849,1.002e-27,4467.6158,0.0586,0.75,0.064,4,7,5,6,6,1727,1077,1331,226,1331
26,2051.730086,6.978e-24,2660.9855,0.0538,0.7,0.058,4,7,5,6,6,1727,1077,1331,226,1331
26,2055.15927,1.085e-27,4429.8898,0.0595,0.75,0.065,4,7,5,6,6,1727,1077,1331,226,1331
26,2055.400364,2.555e-20,886.9024,0.0503,0.67,0.053,4,7,5,2,6,1727,1077,1331,226,1331
26,2056.047543,8.812e-24,2600.1249,0.0545,0.71,0.059,4,7,5,6,6,1727,1077,1331,226,1331
26,2059.209012,1.14e-27,4395.9322,0.0606,0.75,0.066,4,7,5,6,6,1727,1077,1331,226,1331
26,2059.914677,3.607e-20,806.3828,0.051,0.67,0.054,4,7,5,6,6,1727,1077,1331,226,1331
26,2060.332198,1.088e-23,2543.0567,0.0553,0.72,0.059,4,7,5,6,6,1727,1077,1331,226,1331
26,2063.224928,1.158e-27,4365.7443,0.0618,0.75,0.068,4,7,5,6,6,1727,1077,1331,226,1331
26,2064.39692,4.985e-20,729.6774,0.0517,0.67,0.055,4,7,5,6,6,1727,1077,1331,226,1331
26,2064.583906,1.311e-23,2489.7831,0.0561,0.73,0.06,4,7,5,6,6,1727,1077,1331,226,1331
26,2067.206871,1.13e-27,4339.3274,0.0632,0.74,0.069,4,7,5,6,6,1727,1077,1331,226,1331
26,2068.802518,1.542e-23,2440.3062,0.0569,0.74,0.062,4,7,5,6,6,1727,1077,1331,226,1331
26,2068.846945,6.744e-20,656.7892,0.0524,0.68,0.056,4,7,5,6,6,1727,1077,1331,226,1331
26,2071.154695,1.054e-27,4316.6824,0.0651,0.74,0.071,4,7,5,6,6,1727,1077,1331,226,1331
26,2072.987889,1.769e-23,2394.6279,0.0577,0.75,0.063,4,7,5,6,6,1727,1077,1331,226,1331
26,2073.264607,8.929e-20,587.7209,0.0531,0.69,0.057,4,7,5,6,6,1727,1077,1331,226,1331
26,2075.068253,9.256e-28,4297.8102,0.0677,0.74,0.074,4,7,5,6,6,1727,1077,1331,226,1331
26,2077.139872,1.975e-23,2352.7499,0.0586,0.75,0.064,4,7,5,6,6,1727,1077,1331,226,1331
26,2077.649758,1.156e-19,522.4751,0.0538,0.7,0.058,4,7,5,6,6,1727,1077,1331,226,1331
26,2078.947398,7.485e-28,4282.7116,0.0712,0.74,0.077,4,7,5,6,6,1727,1077,1331,226,1331
26,2081.25832,2.143e-23,2314.6739,0.0595,0.75,0.065,4,7,5,6,6,1727,1077,1331,226,1331
26,2082.002254,1.464e-19,461.0545,0.0545,0.71,0.059,4,7,5,6,6,1727,1077,1331,226,1331
26,2082.791982,5.282e-28,4271.3871,0.0757,0.75,0.081,4,7,5,6,6,1727,1077,1331,226,1331
26,2085.343087,2.255e-23,2280.4013,0.0606,0.75,0.066,4,7,5,6,6,1727,1077,1331,226,1331
26,2086.321945,1.812e-19,403.4612,0.0553,0.72,0.059,4,7,5,6,6,1727,1077,1331,226,1331
26,2086.60186,2.745e-28,4263.8372,0.0803,0.76,0.087,4,7,5,6,6,1727,1077,1331,226,1331
26,2089.394025,2.292e-23,2249.9334,0.0618,0.75,0.068,4,7,5,6,6,1727,1077,1331,226,1331
26,2090.608687,2.189e-19,349.6975,0.0561,0.73,0.06,4,7,5,6,6,1727,1077,1331,226,1331
26,2093.410988,2.241e-23,2223.2714,0.0632,0.74,0.069,4,7,5,6,6,1727,1077,1331,226,1331
26,2094.116908,2.806e-28,4260.0622,0.0803,0.76,0.087,4,7,5,6,6,1727,1077,1331,226,1331
26,2094.862333,2.581e-19,299.7656,0.0569,0.74,0.062,4,7,5,6,6,1727,1077,1331,226,1331
26,2097.393829,2.091e-23,2200.4164,0.0651,0.74,0.071,4,7,5,6,6,1727,1077,1331,226,1331
26,2097.821784,5.521e-28,4263.8372,0.0757,0.75,0.081,4,7,5,6,6,1727,1077,1331,226,1331
26,2099.082735,2.967e-19,253.6672,0.0577,0.75,0.063,4,7,5,6,6,1727,1077,1331,226,1331
26,2101.342401,1.839e-23,2181.3692,0.0677,0.74,0.074,4,7,5,6,6,1727,1077,1331,226,1331
26,2101.491366,7.998e-28,4271.3871,0.0712,0.74,0.077,4,7,5,6,6,1727,1077,1331,226,1331
26,2103.269747,3.319e-19,211.4041,0.0586,0.75,0.064,4,7,5,6,6,1727,1077,1331,226,1331
26,2105.125507,1.011e-27,4282.7116,0.0677,0.74,0.074,4,7,5,6,6,1727,1077,1331,226,1331
26,2105.256557,1.488e-23,2166.1305,0.0712,0.74,0.077,4,7,5,6,6,1727,1077,1331,226,1331
26,2107.423223,3.607e-19,172.978,0.0595,0.75,0.065,4,7,5,6,6,1727,1077,1331,226,1331
26,2108.724059,1.177e-27,4297.8102,0.0651,0.74,0.071,4,7,5,6,6,1727,1077,1331,226,1331
26,2109.136151,1.051e-23,2154.701,0.0757,0.75,0.081,4,7,5,6,6,1727,1077,1331,226,1331
26,2111.543014,3.801e-19,138.3904,0.0606,0.75,0.066,4,7,5,6,6,1727,1077,1331,226,1331
26,2112.286877,1.291e-27,4316.6824,0.0632,0.74,0.069,4,7,5,6,6,1727,1077,1331,226,1331
26,2112.981035,5.463e-24,2147.0811,0.0803,0.76,0.087,4,7,5,6,6,1727,1077,1331,226,1331
26,2115.628975,3.87e-19,107.6424,0.0618,0.75,0.068,4,7,5,6,6,1727,1077,1331,226,1331
26,2115.813813,1.351e-27,4339.3274,0.0618,0.75,0.068,4,7,5,6,6,1727,1077,1331,226,1331
26,2119.30472,1.361e-27,4365.7443,0.0606,0.75,0.066,4,7,5,6,6,1727,1077,1331,226,1331
26,2119.680959,3.789e-19,80.7354,0.0632,0.74,0.069,4,7,5,6,6,1727,1077,1331,226,1331
26,2120.566086,5.586e-24,2143.2711,0.0803,0.76,0.087,4,7,5,6,6,1727,1077,1331,226,1331
26,2122.759452,1.324e-27,4395.9322,0.0595,0.75,0.065,4,7,5,6,6,1727,1077,1331,226,1331
26,2123.698818,3.539e-19,57.6704,0.0651,0.74,0.071,4,7,5,6,6,1727,1077,1331,226,1331
26,2124.30596,1.099e-23,2147.0811,0.0757,0.75,0.081,4,7,5,6,6,1727,1077,1331,226,1331
26,2126.177862,1.25e-27,4429.8898,0.0586,0.75,0.064,4,7,5,6,6,1727,1077,1331,226,1331
26,2127.682406,3.114e-19,38.4481,0.0677,0.74,0.074,4,7,5,6,6,1727,1077,1331,226,1331
26,2128.010537,1.591e-23,2154.701,0.0712,0.74,0.077,4,7,5,6,6,1727,1077,1331,226,1331
26,2129.559803,1.147e-27,4467.6158,0.0577,0.75,0.063,4,7,5,6,6,1727,1077,1331,226,1331
26,2131.631576,2.522e-19,23.0695,0.0712,0.74,0.077,4,7,5,6,6,1727,1077,1331,226,1331
26,2131.67967,2.011e-23,2166.1305,0.0677,0.74,0.074,4,7,5,6,6,1727,1077,1331,226,1331
26,2132.905128,1.024e-27,4509.1088,0.0569,0.74,0.062,4,7,5,6,6,1727,1077,1331,226,1331
26,2135.313212,2.339e-23,2181.3692,0.0651,0.74,0.071,4,7,5,6,6,1727,1077,1331,226,1331
26,2135.54618,1.782e-19,11.535,0.0757,0.75,0.081,4,7,5,6,6,1727,1077,1331,226,1331
26,2136.213692,8.921e-28,4554.367,0.0561,0.73,0.06,4,7,5,6,6,1727,1077,1331,226,1331
26,2138.911016,2.563e-23,2200.4164,0.0632,0.74,0.069,4,7,5,6,6,1727,1077,1331,226,1331
26,2139.426073,9.268e-20,3.845,0.0803,0.76,0.087,4,7,5,6,6,1727,1077,1331,226,1331
26,2139.485346,7.583e-28,4603.3889,0.0553,0.72,0.059,4,7,5,6,6,1727,1077,1331,226,1331
26,2142.472937,2.681e-23,2223.2714,0.0618,0.75,0.068,4,7,5,6,6,1727,1077,1331,226,1331
26,2142.719945,6.298e-28,4656.1724,0.0545,0.71,0.059,4,7,5,6,6,1727,1077,1331,226,1331
26,2145.917342,5.112e-28,4712.7156,0.0538,0.7,0.058,4,7,5,6,6,1727,1077,1331,226,1331
26,2145.998825,2.697e-23,2249.9334,0.0606,0.75,0.066,4,7,5,6,6,1727,1077,1331,226,1331
26,2147.081134,9.48e-20,0.0,0.0803,0.76,0.087,4,7,5,6,6,1727,1077,1331,226,1331
26,2149.077391,4.059e-28,4773.0161,0.0531,0.69,0.057,4,7,5,6,6,1727,1077,1331,226,1331
26,2149.488536,2.621e-23,2280.4013,0.0595,0.75,0.065,4,7,5,6,6,1727,1077,1331,226,1331
26,2150.856008,1.865e-19,3.845,0.0757,0.75,0.081,4,7,5,6,6,1727,1077,1331,226,1331
26,2152.199945,3.153e-28,4837.0717,0.0524,0.68,0.056,4,7,5,6,6,1727,1077,1331,226,1331
26,2152.941923,2.47e-23,2314.6739,0.0586,0.75,0.064,4,7,5,6,6,1727,1077,1331,226,1331
26,2154.595584,2.7e-19,11.535,0.0712,0.74,0.077,4,7,5,6,6,1727,1077,1331,226,1331
26,2155.284858,2.398e-28,4904.8799,0.0517,0.67,0.055,4,7,5,6,6,1727,1077,1331,226,1331
26,2156.358838,2.262e-23,2352.7499,0.0577,0.75,0.063,4,7,5,6,6,1727,1077,1331,226,1331
26,2158.299712,3.41e-19,23.0695,0.0677,0.74,0.074,4,7,5,6,6,1727,1077,1331,226,1331
26,2158.331983,1.786e-28,4976.438,0.051,0.67,0.054,4,7,5,6,6,1727,1077,1331,226,1331
26,2159.739136,2.017e-23,2394.6279,0.0569,0.74,0.062,4,7,5,6,6,1727,1077,1331,226,1331
26,2161.341174,1.303e-28,5051.7432,0.0503,0.67,0.053,4,7,5,6,6,1727,1077,1331,226,1331
26,2161.968247,3.963e-19,38.4481,0.0651,0.74,0.071,4,7,5,6,6,1727,1077,1331,226,1331
26,2163.082669,1.753e-23,2440.3062,0.0561,0.73,0.06,4,7,5,6,6,1727,1077,1331,226,1331
26,2164.312285,9.308e-29,5130.7926,0.0496,0.67,0.053,4,7,5,6,6,1727,1077,1331,226,1331
26,2165.601042,4.34e-19,57.6704,0.0632,0.74,0.069,4,7,5,6,6,1727,1077,1331,226,1331
26,2166.389291,1.487e-23,2489.7831,0.0553,0.72,0.059,4,7,5,6,6,1727,1077,1331,226,1331
26,2167.245169,6.518e-29,5213.5832,0.049,0.67,0.052,4,7,5,6,6,1727,1077,1331,226,1331
26,2169.197951,4.535e-19,80.7354,0.0618,0.75,0.068,4,7,5,6,6,1727,1077,1331,226,1331
26,2169.658856,1.232e-23,2543.0567,0.0545,0.71,0.059,4,7,5,6,6,1727,1077,1331,226,1331
26,2170.139681,4.474e-29,5300.1117,0.0483,0.67,0.051,4,7,5,6,6,1727,1077,1331,226,1331
26,2172.758825,4.556e-19,107.6424,0.0606,0.75,0.066,4,7,5,6,6,1727,1077,1331,226,1331
26,2172.891217,9.978e-24,2600.1249,0.0538,0.7,0.058,4,7,5,6,6,1727,1077,1331,226,1331
26,2172.995675,3.01e-29,5390.3747,0.0477,0.67,0.051,4,7,5,6,6,1727,1077,1331,226,1331
26,2175.813004,1.986e-29,5484.3687,0.0471,0.67,0.05,4,7,5,6,6,1727,1077,1331,226,1331
26,2176.086228,7.901e-24,2660.9855,0.0531,0.69,0.057,4,7,5,6,6,1727,1077,1331,226,1331
26,2176.28352,4.423e-19,138.3904,0.0595,0.75,0.065,4,7,5,6,6,1727,1077,1331,226,1331
26,2178.591523,1.285e-29,5582.0901,0.0465,0.67,0.049,4,7,5,6,6,1727,1077,1331,226,1331
26,2179.243742,6.121e-24,2725.6361,0.0524,0.68,0.056,4,7,5,6,6,1727,1077,1331,226,1331
26,2179.771887,4.162e-19,172.978,0.0586,0.75,0.064,4,7,5,6,6,1727,1077,1331,226,1331
26,2181.331085,8.149e-30,5683.5351,0.046,0.67,0.049,4,7,5,6,6,1727,1077,1331,226,1331
26,2182.363614,4.641e-24,2794.0744,0.0517,0.67,0.055,4,7,5,6,6,1727,1077,1331,226,1331
26,2183.223781,3.805e-19,211.4041,0.0577,0.75,0.063,4,7,5,6,6,1727,1077,1331,226,1331
26,2184.031545,5.071e-30,5788.6996,0.0454,0.67,0.048,4,7,5,6,6,1727,1077,1331,226,1331
26,2185.445697,3.445e-24,2866.2975,0.051,0.67,0.054,4,7,5,6,6,1727,1077,1331,226,1331
26,2186.639055,3.387e-19,253.6672,0.0569,0.74,0.062,4,7,5,6,6,1727,1077,1331,226,1331
26,2186.692757,3.095e-30,5897.5796,0.0448,0.67,0.047,4,7,5,6,6,1727,1077,1331,226,1331
26,2188.489845,2.504e-24,2942.3028,0.0503,0.67,0.053,4,7,5,2,6,1727,1077,1331,226,1331
26,2189.314575,1.853e-30,6010.1709,0.0443,0.67,0.047,4,7,5,6,6,1727,1077,1331,226,1331
26,2190.017563,2.938e-19,299.7656,0.0561,0.73,0.06,4,7,5,6,6,1727,1077,1331,226,1331
26,2191.495912,1.783e-24,3022.0873,0.0496,0.67,0.053,4,7,5,2,6,1727,1077,1331,226,1331
26,2191.896854,1.089e-30,6126.469,0.0438,0.67,0.046,4,7,5,6,6,1727,1077,1331,226,1331
26,2193.359158,2.487e-19,349.6975,0.0553,0.72,0.059,4,7,5,6,6,1727,1077,1331,226,1331
26,2194.439448,6.275e-31,6246.4695,0.0432,0.67,0.046,4,7,5,6,6,1727,1077,1331,226,1331
26,2194.463752,1.244e-24,3105.6479,0.049,0.67,0.052,4,7,5,2,6,1727,1077,1331,226,1331
26,2196.663693,2.056e-19,403.4612,0.0545,0.71,0.059,4,7,5,6,6,1727,1077,1331,226,1331
26,2196.942212,3.549e-31,6370.1677,0.0427,0.67,0.045,4,7,5,6,6,1727,1077,1331,226,1331
26,2197.393219,8.508e-25,3192.9815,0.0483,0.67,0.051,4,7,5,2,6,1727,1077,1331,226,1331
26,2199.404999,1.97e-31,6497.5586,0.0422,0.67,0.045,4,7,5,6,6,1727,1077,1331,226,1331
26,2199.931023,1.66e-19,461.0545,0.0538,0.7,0.058,4,7,5,6,6,1727,1077,1331,226,1331
26,2200.284167,5.701e-25,3284.0846,0.0477,0.67,0.051,4,7,5,2,6,1727,1077,1331,226,1331
26,2201.827665,1.073e-31,6628.6374,0.0417,0.67,0.044,4,7,5,6,6,1727,1077,1331,226,1331
26,2203.136451,3.745e-25,3378.9537,0.0471,0.67,0.05,4,7,5,2,6,1727,1077,1331,226,1331
26,2203.161002,1.311e-19,522.4751,0.0531,0.69,0.057,4,7,5,6,6,1727,1077,1331,226,1331
26,2205.949925,2.412e-25,3477.5851,0.0465,0.67,0.049,4,7,5,2,6,1727,1077,1331,226,1331
26,2206.353482,1.013e-19,587.7209,0.0524,0.68,0.056,4,7,5,6,6,1727,1077,1331,226,1331
26,2208.724442,1.523e-25,3579.9751,0.046,0.67,0.049,4,7,5,2,6,1727,1077,1331,226,1331
26,2209.508319,7.657e-20,656.7892,0.0517,0.67,0.055,4,7,5,6,6,1727,1077,1331,226,1331
26,2211.459859,9.435e-26,3686.1198,0.0454,0.67,0.048,4,7,5,2,6,1727,1077,1331,226,1331
26,2212.625365,5.666e-20,729.6774,0.051,0.67,0.054,4,7,5,6,6,1727,1077,1331,226,1331
26,2214.156028,5.731e-26,3796.0149,0.0448,0.67,0.047,4,7,5,2,6,1727,1077,1331,226,1331
26,2215.704476,4.105e-20,806.3828,0.0503,0.67,0.053,4,7,5,2,6,1727,1077,1331,226,1331
26,2216.812805,3.414e-26,3909.6562,0.0443,0.67,0.047,4,7,5,2,6,1727,1077,1331,226,1331
26,2218.745505,2.913e-20,886.9024,0.0496,0.67,0.053,4,7,5,2,6,1727,1077,1331,226,1331
26,2219.430044,1.995e-26,4027.0395,0.0438,0.67,0.046,4,7,5,2,6,1727,1077,1331,226,1331
26,2221.748306,2.025e-20,971.2332,0.049,0.67,0.052,4,7,5,2,6,1727,1077,1331,226,1331
26,2222.007601,1.144e-26,4148.1601,0.0432,0.67,0.046,4,7,5,2,6,1727,1077,1331,226,1331
26,2224.545329,6.435e-27,4273.0133,0.0427,0.67,0.045,4,7,5,2,6,1727,1077,1331,226,1331
26,2224.712734,1.379e-20,1059.3718,0.0483,0.67,0.051,4,7,5,2,6,1727,1077,1331,226,1331
26,2227.043083,3.551e-27,4401.5944,0.0422,0.67,0.045,4,7,5,2,6,1727,1077,1331,226,1331
26,2227.638643,9.206e-21,1151.315,0.0477,0.67,0.051,4,7,5,2,6,1727,1077,1331,226,1331
26,2229.50072,1.923e-27,4533.8983,0.0417,0.67,0.044,4,7,5,2,6,1727,1077,1331,226,1331
26,2230.525888,6.022e-21,1247.0592,0.0471,0.67,0.05,4,7,5,2,6,1727,1077,1331,226,1331
26,2231.918093,1.022e-27,4669.92,0.0413,0.67,0.044,4,7,5,2,6,1727,1077,1331,226,1331
26,2233.374323,3.862e-21,1346.6008,0.0465,0.67,0.049,4,7,5,2,6,1727,1077,1331,226,1331
26,2234.295058,5.331e-28,4809.6541,0.0408,0.67,0.043,4,7,5,2,6,1727,1077,1331,226,1331
26,2236.183802,2.428e-21,1449.936,0.046,0.67,0.049,4,7,5,2,6,1727,1077,1331,226,1331
26,2236.63147,2.729e-28,4953.0954,0.0403,0.67,0.043,4,7,5,2,6,1727,1077,1331,226,1331
26,2238.927184,1.371e-28,5100.2382,0.0399,0.67,0.042,4,7,5,2,6,1727,1077,1331,226,1331
26,2238.954181,1.497e-21,1557.0607,0.0454,0.67,0.048,4,7,5,2,6,1727,1077,1331,226,1331
26,2241.182055,6.761e-29,5251.0769,0.0395,0.67,0.042,4,7,5,2,6,1727,1077,1331,226,1331
26,2241.685314,9.046e-22,1667.9709,0.0448,0.67,0.047,4,7,5,2,6,1727,1077,1331,226,1331
26,2243.395939,3.273e-29,5405.6056,0.039,0.67,0.041,4,7,5,2,6,1727,1077,1331,226,1331
26,2244.377056,5.362e-22,1782.6624,0.0443,0.67,0.047,4,7,5,2,6,1727,1077,1331,226,1331
26,2245.568691,1.555e-29,5563.8184,0.0386,0.67,0.041,4,7,5,2,6,1727,1077,1331,226,1331
26,2247.029262,3.117e-22,1901.1308,0.0438,0.67,0.046,4,7,5,2,6,1727,1077,1331,226,1331
26,2247.700167,7.257e-30,5725.709,0.0382,0.67,0.04,4,7,5,2,6,1727,1077,1331,226,1331
26,2249.641787,1.778e-22,2023.3715,0.0432,0.67,0.046,4,7,5,2,6,1727,1077,1331,226,1331
26,2249.790221,3.324e-30,5891.2714,0.0378,0.67,0.04,4,7,5,2,6,1727,1077,1331,226,1331
26,2251.838711,1.495e-30,6060.499,0.0374,0.67,0.04,4,7,5,2,6,1727,1077,1331,226,1331
26,2252.214486,9.944e-23,2149.3799,0.0427,0.67,0.045,4,7,5,2,6,1727,1077,1331,226,1331
26,2253.845491,6.602e-31,6233.3853,0.037,0.67,0.039,4,7,5,2,6,1727,1077,1331,226,1331
26,2254.747215,5.457e-23,2279.1511,0.0422,0.67,0.045,4,7,5,2,6,1727,1077,1331,226,1331
26,2255.810417,2.863e-31,6409.9236,0.0366,0.67,0.039,4,7,5,2,6,1727,1077,1331,226,1331
26,2257.239828,2.938e-23,2412.6801,0.0417,0.67,0.044,4,7,5,2,6,1727,1077,1331,226,1331
26,2257.733345,1.219e-31,6590.1071,0.0362,0.67,0.038,4,7,5,2,6,1727,1077,1331,226,1331
26,2259.692181,1.552e-23,2549.962,0.0413,0.67,0.044,4,7,5,2,6,1727,1077,1331,226,1331
26,2262.10413,8.044e-24,2690.9913,0.0408,0.67,0.043,4,7,5,2,6,1727,1077,1331,226,1331
26,2264.47553,4.091e-24,2835.7627,0.0403,0.67,0.043,4,7,5,2,6,1727,1077,1331,226,1331
26,2266.806236,2.042e-24,2984.2707,0.0399,0.67,0.042,4,7,5,2,6,1727,1077,1331,226,1331
26,2269.096105,1e-24,3136.5095,0.0395,0.67,0.042,4,7,5,2,6,1727,1077,1331,226,1331
26,2271.344992,4.809e-25,3292.4734,0.039,0.67,0.041,4,7,5,2,6,1727,1077,1331,226,1331
26,2273.552753,2.269e-25,3452.1563,0.0386,0.67,0.041,4,7,5,2,6,1727,1077,1331,226,1331
26,2275.719244,1.051e-25,3615.5521,0.0382,0.67,0.04,4,7,5,2,6,1727,1077,1331,226,1331
26,2277.844321,4.779e-26,3782.6547,0.0378,0.67,0.04,4,7,5,2,6,1727,1077,1331,226,1331
