global_iso_id,nu,sw,elower,gamma_air,n_air,gamma_self,nu-err,sw-err,gamma_air-err,n_air-err,gamma_self-err,nu-ref,sw-ref,gamma_air-ref,n_air-ref,gamma_self-ref
26,2279.92784,2.133e-26,3953.4574,0.0374,0.67,0.04,4,7,5,2,6,1727,1077,1331,226,1331
26,2281.969657,9.347e-27,4127.9539,0.037,0.67,0.039,4,7,5,2,6,1727,1077,1331,226,1331
26,2283.969628,4.021e-27,4306.1375,0.0366,0.67,0.039,4,7,5,2,6,1727,1077,1331,226,1331
26,2285.92761,1.699e-27,4488.0012,0.0362,0.67,0.038,4,7,5,2,6,1727,1077,1331,226,1331
26,2287.843459,7.045e-28,4673.5381,0.0359,0.67,0.038,4,7,5,2,6,1727,1077,1331,226,1331
26,2289.717032,2.869e-28,4862.7411,0.0355,0.67,0.038,4,7,5,2,6,1727,1077,1331,226,1331
26,2291.548184,1.147e-28,5055.6029,0.0352,0.67,0.037,4,7,5,2,6,1727,1077,1331,226,1331
26,2293.336772,4.506e-29,5252.1162,0.0348,0.67,0.037,4,7,5,2,6,1727,1077,1331,226,1331
26,2295.082654,1.738e-29,5452.2733,0.0345,0.67,0.037,4,7,5,2,6,1727,1077,1331,226,1331
26,2296.785684,6.582e-30,5656.0666,0.0342,0.67,0.036,4,7,5,2,6,1727,1077,1331,226,1331
26,2298.445721,2.449e-30,5863.4883,0.0338,0.67,0.036,4,7,5,2,6,1727,1077,1331,226,1331
26,2300.06262,8.949e-31,6074.5304,0.0335,0.67,0.036,4,7,5,2,6,1727,1077,1331,226,1331
26,2301.636239,3.212e-31,6289.1847,0.0332,0.67,0.035,4,7,5,2,6,1727,1077,1331,226,1331
26,2303.166433,1.133e-31,6507.4431,0.0329,0.67,0.035,4,7,5,2,6,1727,1077,1331,226,1331
26,3970.718001,2.268e-31,5252.1162,0.0352,0.74,0.037,4,7,5,2,6,1727,1726,1331,723,1331
26,3977.939993,5.808e-31,5055.6029,0.0355,0.74,0.038,4,7,5,2,6,1727,1726,1331,723,1331
26,3985.09935,1.46e-30,4862.7411,0.0359,0.74,0.038,4,7,5,2,6,1727,1726,1331,723,1331
26,3988.681144,1.283e-31,5563.8184,0.039,0.7,0.041,4,6,5,2,6,1727,1726,1331,723,1331
26,3992.195935,3.605e-30,4673.5381,0.0362,0.74,0.038,4,7,5,2,6,1727,1726,1331,723,1331
26,3995.235482,2.714e-31,5405.6056,0.0395,0.7,0.042,4,6,5,2,6,1727,1726,1331,723,1331
26,3999.229609,8.74e-30,4488.0012,0.0366,0.74,0.039,4,7,5,2,6,1727,1726,1331,723,1331
26,4001.725775,5.637e-31,5251.0769,0.0399,0.7,0.042,4,6,5,2,6,1727,1726,1331,723,1331
26,4006.200232,2.081e-29,4306.1375,0.037,0.74,0.039,4,7,5,2,6,1727,1726,1331,723,1331
26,4008.15188,1.149e-30,5100.2382,0.0403,0.7,0.043,4,6,5,2,6,1727,1726,1331,723,1331
26,4013.107665,4.863e-29,4127.9539,0.0374,0.74,0.04,4,7,5,2,6,1727,1726,1331,723,1331
26,4014.513656,2.301e-30,4953.0954,0.0408,0.7,0.043,4,6,5,2,6,1727,1726,1331,723,1331
26,4019.951766,1.116e-28,3953.4574,0.0378,0.74,0.04,4,7,5,2,6,1727,1726,1331,723,1331
26,4020.810961,4.519e-30,4809.6541,0.0413,0.7,0.044,4,6,5,2,6,1727,1726,1331,723,1331
26,4026.732396,2.515e-28,3782.6547,0.0382,0.74,0.04,4,7,5,2,6,1727,1726,1331,723,1331
26,4027.043652,8.715e-30,4669.92,0.0417,0.7,0.044,4,6,5,2,6,1727,1726,1331,723,1331
26,4028.392585,1.004e-31,5683.5351,0.0465,0.7,0.049,4,6,5,6,6,1727,1726,1331,723,1331
26,4033.211587,1.65e-29,4533.8983,0.0422,0.7,0.045,4,6,5,2,6,1727,1726,1331,723,1331
26,4033.449414,5.561e-28,3615.5521,0.0386,0.74,0.041,4,7,5,2,6,1727,1726,1331,723,1331
26,4033.936133,1.591e-31,5582.0901,0.0471,0.71,0.05,4,6,5,6,6,1727,1726,1331,723,1331
26,4039.314621,3.062e-29,4401.5944,0.0427,0.7,0.045,4,6,5,2,6,1727,1726,1331,723,1331
26,4039.413483,2.472e-31,5484.3687,0.0477,0.71,0.051,4,6,5,6,6,1727,1726,1331,723,1331
26,4040.102678,1.208e-27,3452.1563,0.039,0.74,0.041,4,7,5,2,6,1727,1726,1331,723,1331
26,4044.824491,3.768e-31,5390.3747,0.0483,0.72,0.051,4,6,5,6,6,1727,1726,1331,723,1331
26,4045.352613,5.58e-29,4273.0133,0.0432,0.7,0.046,4,6,5,2,6,1727,1726,1331,723,1331
26,4046.692046,2.574e-27,3292.4734,0.0395,0.74,0.042,4,7,5,2,6,1727,1726,1331,723,1331
26,4050.169012,5.628e-31,5300.1117,0.049,0.72,0.052,4,6,5,8,6,1727,1726,1331,723,1331
26,4051.325417,9.974e-29,4148.1601,0.0438,0.7,0.046,4,6,5,6,6,1727,1726,1331,723,1331
26,4053.217377,5.384e-27,3136.5095,0.0399,0.74,0.042,4,7,5,2,6,1727,1726,1331,723,1331
26,4055.4469,8.24e-31,5213.5832,0.0496,0.73,0.053,4,6,5,8,6,1727,1726,1331,723,1331
26,4057.232891,1.75e-28,4027.0395,0.0443,0.7,0.047,4,6,5,6,6,1727,1726,1331,723,1331
26,4059.678528,1.105e-26,2984.2707,0.0403,0.74,0.043,4,7,5,2,6,1727,1726,1331,723,1331
26,4060.65801,1.182e-30,5130.7926,0.0503,0.73,0.053,4,6,5,8,6,1727,1726,1331,723,1331
26,4063.07489,3.011e-28,3909.6562,0.0448,0.7,0.047,4,7,5,6,6,1727,1726,1331,723,1331
26,4065.802198,1.662e-30,5051.7432,0.051,0.74,0.054,4,6,5,8,6,1727,1726,1331,723,1331
26,4066.075357,2.228e-26,2835.7627,0.0408,0.74,0.043,4,7,5,2,6,1727,1726,1331,723,1331
26,4068.851269,5.083e-28,3796.0149,0.0454,0.7,0.048,4,7,5,6,6,1727,1726,1331,723,1331
26,4070.879316,2.289e-30,4976.438,0.0517,0.74,0.055,4,6,5,8,6,1727,1726,1331,723,1331
26,4072.407721,4.405e-26,2690.9913,0.0413,0.74,0.044,4,7,5,2,6,1727,1726,1331,723,1331
26,4074.561886,8.414e-28,3686.1198,0.046,0.7,0.049,4,7,5,6,6,1727,1726,1331,723,1331
26,4075.88922,3.087e-30,4904.8799,0.0524,0.75,0.056,4,6,5,8,6,1727,1726,1331,723,1331
26,4078.675477,8.547e-26,2549.962,0.0417,0.74,0.044,4,7,5,2,6,1727,1726,1331,723,1331
26,4080.206594,1.366e-27,3579.9751,0.0465,0.7,0.049,4,7,5,6,6,1727,1726,1331,723,1331
26,4080.831764,4.075e-30,4837.0717,0.0531,0.75,0.057,4,6,5,8,6,1727,1726,1331,723,1331
26,4084.878481,1.628e-25,2412.6801,0.0422,0.74,0.045,4,7,5,2,6,1727,1726,1331,723,1331
26,4085.706802,5.265e-30,4773.0161,0.0538,0.76,0.058,4,6,5,8,6,1727,1726,1331,723,1331
26,4085.785249,2.175e-27,3477.5851,0.0471,0.71,0.05,4,7,5,6,6,1727,1726,1331,723,1331
26,4090.514187,6.652e-30,4712.7156,0.0545,0.76,0.059,4,6,5,8,6,1727,1726,1331,723,1331
26,4091.01659,3.041e-25,2279.1511,0.0427,0.74,0.045,4,7,5,2,6,1727,1726,1331,723,1331
26,4091.297706,3.395e-27,3378.9537,0.0477,0.71,0.051,4,7,5,6,6,1727,1726,1331,723,1331
26,4095.253774,8.217e-30,4656.1724,0.0553,0.77,0.059,4,6,5,8,6,1727,1726,1331,723,1331
26,4096.74382,5.195e-27,3284.0846,0.0483,0.72,0.051,4,7,5,6,6,1727,1726,1331,723,1331
26,4097.089659,5.573e-25,2149.3799,0.0432,0.74,0.046,4,7,5,2,6,1727,1726,1331,723,1331
26,4099.925416,9.915e-30,4603.3889,0.0561,0.78,0.06,4,6,5,8,6,1727,1726,1331,723,1331
26,4102.123445,7.794e-27,3192.9815,0.049,0.72,0.052,4,7,5,8,6,1727,1726,1331,723,1331
26,4103.097545,1.002e-24,2023.3715,0.0438,0.74,0.046,4,7,5,2,6,1727,1726,1331,723,1331
26,4104.528967,1.168e-29,4554.367,0.0569,0.78,0.062,4,6,5,8,6,1727,1726,1331,723,1331
26,4107.436435,1.145e-26,3105.6479,0.0496,0.73,0.053,4,7,5,8,6,1727,1726,1331,723,1331
26,4109.040103,1.767e-24,1901.1308,0.0443,0.74,0.047,4,7,5,2,6,1727,1726,1331,723,1331
26,4109.064281,1.342e-29,4509.1088,0.0577,0.79,0.063,4,6,5,8,6,1727,1726,1331,723,1331
26,4112.682646,1.65e-26,3022.0873,0.0503,0.73,0.053,4,7,5,8,6,1727,1726,1331,723,1331
26,4113.531211,1.501e-29,4467.6158,0.0586,0.79,0.064,4,6,5,8,6,1727,1726,1331,723,1331
26,4114.917189,3.057e-24,1782.6624,0.0448,0.74,0.047,4,8,5,2,6,1727,1726,1331,723,1331
26,4117.861932,2.328e-26,2942.3028,0.051,0.74,0.054,4,7,5,8,6,1727,1726,1331,723,1331
26,4117.92961,1.631e-29,4429.8898,0.0595,0.79,0.065,4,6,5,8,6,1727,1726,1331,723,1331
26,4120.728658,5.187e-24,1667.9709,0.0454,0.74,0.048,4,8,5,2,6,1727,1726,1331,723,1331
26,4122.259333,1.72e-29,4395.9322,0.0606,0.79,0.066,4,6,5,8,6,1727,1726,1331,723,1331
26,4122.974146,3.218e-26,2866.2975,0.0517,0.74,0.055,4,7,5,8,6,1727,1726,1331,723,1331
26,4126.474365,8.631e-24,1557.0607,0.046,0.74,0.049,4,8,5,2,6,1727,1726,1331,723,1331
26,4126.520232,1.752e-29,4365.7443,0.0618,0.78,0.068,4,6,5,8,6,1727,1726,1331,723,1331
26,4128.019142,4.354e-26,2794.0744,0.0524,0.75,0.056,4,7,5,8,6,1727,1726,1331,723,1331
26,4130.71216,1.718e-29,4339.3274,0.0632,0.77,0.069,4,6,5,8,6,1727,1726,1331,723,1331
26,4132.154165,1.408e-23,1449.936,0.0465,0.74,0.049,4,8,5,2,6,1727,1726,1331,723,1331
26,4132.996775,5.766e-26,2725.6361,0.0531,0.75,0.057,4,7,5,8,6,1727,1726,1331,723,1331
26,4134.834972,1.606e-29,4316.6824,0.0651,0.76,0.071,4,6,5,8,6,1727,1726,1331,723,1331
26,4137.767912,2.252e-23,1346.6008,0.0471,0.74,0.05,4,8,5,2,6,1727,1726,1331,723,1331
26,4137.906898,7.471e-26,2660.9855,0.0538,0.76,0.058,4,7,5,8,6,1727,1726,1331,723,1331
26,4138.88852,1.417e-29,4297.8102,0.0677,0.76,0.074,4,6,5,8,6,1727,1726,1331,723,1331
26,4142.749365,9.467e-26,2600.1249,0.0545,0.76,0.059,4,7,5,8,6,1727,1726,1331,723,1331
26,4142.872657,1.15e-29,4282.7116,0.0712,0.77,0.077,4,6,5,8,6,1727,1726,1331,723,1331
26,4143.315462,3.532e-23,1247.0592,0.0477,0.74,0.051,4,8,5,2,6,1727,1726,1331,723,1331
26,4146.787236,8.147e-30,4271.3871,0.0757,0.77,0.081,4,6,5,8,6,1727,1726,1331,723,1331
26,4147.524029,1.172e-25,2543.0567,0.0553,0.77,0.059,4,7,5,8,6,1727,1726,1331,723,1331
26,4148.796668,5.429e-23,1151.315,0.0483,0.74,0.051,5,8,5,2,6,1727,1726,1331,723,1331
26,4150.632112,4.25e-30,4263.8372,0.0803,0.78,0.087,4,6,5,8,6,1727,1726,1331,723,1331
26,4152.230744,1.419e-25,2489.7831,0.0561,0.78,0.06,4,7,5,8,6,1727,1726,1331,723,1331
26,4154.211385,8.176e-23,1059.3718,0.049,0.74,0.054,5,8,5,2,7,1727,1726,1331,723,723
26,4156.869364,1.674e-25,2440.3062,0.0569,0.78,0.062,4,7,5,8,6,1727,1726,1331,723,1331
26,4158.112162,4.379e-30,4260.0622,0.0803,0.78,0.087,4,6,5,8,6,1727,1726,1331,723,1331
26,4159.559466,1.207e-22,971.2332,0.0496,0.74,0.054,5,8,5,2,7,1727,1726,1331,723,723
26,4161.439742,1.927e-25,2394.6279,0.0577,0.79,0.063,4,7,5,8,6,1727,1726,1331,723,1331
26,4161.747043,8.649e-30,4263.8372,0.0757,0.78,0.081,4,6,5,8,6,1727,1726,1331,723,1331
26,4164.840767,1.745e-22,886.9024,0.0503,0.74,0.054,5,8,5,2,7,1727,1726,1331,723,723
26,4165.311632,1.258e-29,4271.3871,0.0712,0.77,0.077,4,6,5,8,6,1727,1726,1331,723,1331
26,4165.94173,2.16e-25,2352.7499,0.0586,0.79,0.064,4,7,5,8,6,1727,1726,1331,723,1331
26,4168.805783,1.597e-29,4282.7116,0.0677,0.76,0.074,4,6,5,8,6,1727,1726,1331,723,1331
26,4170.05514,2.471e-22,806.3828,0.051,0.74,0.054,5,8,5,7,7,1727,1726,1331,723,723
26,4170.375184,2.352e-25,2314.6739,0.0595,0.79,0.065,4,7,5,8,6,1727,1726,1331,723,1331
26,4172.229348,1.866e-29,4297.8102,0.0651,0.76,0.071,4,6,5,8,6,1727,1726,1331,723,1331
26,4174.739955,2.483e-25,2280.4013,0.0606,0.79,0.066,4,7,5,8,6,1727,1726,1331,723,1331
26,4175.20244,3.427e-22,729.6774,0.0517,0.74,0.054,5,8,5,8,7,1727,1726,1331,723,723
26,4175.58218,2.055e-29,4316.6824,0.0632,0.77,0.069,4,6,5,8,6,1727,1726,1331,723,1331
26,4178.864133,2.161e-29,4339.3274,0.0618,0.78,0.068,4,6,5,8,6,1727,1726,1331,723,1331
26,4179.035897,2.534e-25,2249.9334,0.0618,0.78,0.068,4,7,5,8,6,1727,1726,1331,723,1331
26,4180.28252,4.653e-22,656.7892,0.0524,0.76,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4182.07506,2.184e-29,4365.7443,0.0606,0.79,0.066,4,6,5,8,6,1727,1726,1331,723,1331
26,4183.262864,2.487e-25,2223.2714,0.0632,0.77,0.069,4,7,5,8,6,1727,1726,1331,723,1331
26,4185.214813,2.135e-29,4395.9322,0.0595,0.79,0.065,4,6,5,8,6,1727,1726,1331,723,1331
26,4185.295233,6.181e-22,587.7209,0.0531,0.76,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4187.420708,2.329e-25,2200.4164,0.0651,0.76,0.071,4,7,5,8,6,1727,1726,1331,723,1331
26,4188.283247,2.023e-29,4429.8898,0.0586,0.78,0.064,4,6,5,8,6,1727,1726,1331,723,1331
26,4190.240434,8.032e-22,522.4751,0.0538,0.76,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4191.280214,1.864e-29,4467.6158,0.0577,0.78,0.063,4,6,5,8,6,1727,1726,1331,723,1331
26,4191.509282,2.056e-25,2181.3692,0.0677,0.76,0.074,4,7,5,8,6,1727,1726,1331,723,1331
26,4194.205566,1.672e-29,4509.1088,0.0569,0.77,0.062,4,6,5,8,6,1727,1726,1331,723,1331
26,4195.117976,1.021e-21,461.0545,0.0545,0.76,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4195.52844,1.67e-25,2166.1305,0.0712,0.77,0.077,4,7,5,8,6,1727,1726,1331,723,1331
26,4197.059159,1.462e-29,4554.367,0.0561,0.77,0.06,4,6,5,8,6,1727,1726,1331,723,1331
26,4199.478034,1.184e-25,2154.701,0.0757,0.77,0.081,4,7,5,8,6,1727,1726,1331,723,1331
26,4199.840844,1.249e-29,4603.3889,0.0553,0.76,0.059,4,6,5,8,6,1727,1726,1331,723,1331
26,4199.927712,1.268e-21,403.4612,0.0553,0.77,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4202.550475,1.042e-29,4656.1724,0.0545,0.76,0.059,4,6,5,8,6,1727,1726,1331,723,1331
26,4203.357919,6.18e-26,2147.0811,0.0803,0.78,0.087,4,7,5,8,6,1727,1726,1331,723,1331
26,4204.669495,1.537e-21,349.6975,0.0561,0.78,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4205.187906,8.491e-30,4712.7156,0.0538,0.75,0.058,4,6,5,8,6,1727,1726,1331,723,1331
26,4207.752989,6.772e-30,4773.0161,0.0531,0.75,0.057,4,6,5,8,6,1727,1726,1331,723,1331
26,4209.343179,1.819e-21,299.7656,0.0569,0.78,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4210.245578,5.284e-30,4837.0717,0.0524,0.74,0.056,4,6,5,8,6,1727,1726,1331,723,1331
26,4210.90797,6.369e-26,2143.2711,0.0803,0.78,0.087,4,7,5,8,6,1727,1726,1331,723,1331
26,4212.665526,4.036e-30,4904.8799,0.0517,0.74,0.055,4,6,5,8,6,1727,1726,1331,723,1331
26,4213.948616,2.097e-21,253.6672,0.0577,0.79,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4214.577843,1.258e-25,2147.0811,0.0757,0.78,0.081,4,7,5,8,6,1727,1726,1331,723,1331
26,4215.012687,3.019e-30,4976.438,0.051,0.73,0.054,4,6,5,8,6,1727,1726,1331,723,1331
26,4217.286914,2.212e-30,5051.7432,0.0503,0.73,0.053,4,6,5,8,6,1727,1726,1331,723,1331
26,4218.177418,1.829e-25,2154.701,0.0712,0.77,0.077,4,7,5,8,6,1727,1726,1331,723,1331
26,4218.485661,2.355e-21,211.4041,0.0586,0.79,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4219.48806,1.588e-30,5130.7926,0.0496,0.72,0.053,4,6,5,8,6,1727,1726,1331,723,1331
26,4221.615979,1.117e-30,5213.5832,0.049,0.72,0.052,4,6,5,8,6,1727,1726,1331,723,1331
26,4221.706549,2.321e-25,2166.1305,0.0677,0.76,0.074,4,7,5,8,6,1727,1726,1331,723,1331
26,4222.954166,2.57e-21,172.978,0.0595,0.79,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4223.670524,7.704e-31,5300.1117,0.0483,0.71,0.051,4,6,5,8,6,1727,1726,1331,723,1331
26,4225.165088,2.71e-25,2181.3692,0.0651,0.76,0.071,4,7,5,8,6,1727,1726,1331,723,1331
26,4225.651549,5.208e-31,5390.3747,0.0477,0.71,0.051,4,6,5,6,6,1727,1726,1331,723,1331
26,4227.353984,2.718e-21,138.3904,0.0606,0.79,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4227.558907,3.451e-31,5484.3687,0.0471,0.7,0.05,4,6,5,6,6,1727,1726,1331,723,1331
26,4228.552889,2.982e-25,2200.4164,0.0632,0.77,0.069,4,7,5,8,6,1727,1726,1331,723,1331
26,4229.392451,2.243e-31,5582.0901,0.0465,0.7,0.049,4,6,5,6,6,1727,1726,1331,723,1331
26,4231.152036,1.43e-31,5683.5351,0.046,0.7,0.049,4,6,5,6,6,1727,1726,1331,723,1331
26,4231.684968,2.778e-21,107.6424,0.0618,0.78,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4231.869805,3.132e-25,2223.2714,0.0618,0.78,0.068,4,7,5,8,6,1727,1726,1331,723,1331
26,4235.115689,3.164e-25,2249.9334,0.0606,0.79,0.066,4,7,5,8,6,1727,1726,1331,723,1331
26,4235.946971,2.73e-21,80.7354,0.0632,0.77,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4238.290395,3.089e-25,2280.4013,0.0595,0.79,0.065,4,7,5,8,6,1727,1726,1331,723,1331
26,4240.139847,2.559e-21,57.6704,0.0651,0.76,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4241.393775,2.923e-25,2314.6739,0.0586,0.78,0.064,4,7,5,8,6,1727,1726,1331,723,1331
26,4244.263448,2.261e-21,38.4481,0.0677,0.76,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4244.425684,2.688e-25,2352.7499,0.0577,0.78,0.063,4,7,5,8,6,1727,1726,1331,723,1331
26,4247.385974,2.407e-25,2394.6279,0.0569,0.77,0.062,4,7,5,8,6,1727,1726,1331,723,1331
26,4248.317628,1.838e-21,23.0695,0.0712,0.77,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4250.274499,2.101e-25,2440.3062,0.0561,0.77,0.06,4,7,5,8,6,1727,1726,1331,723,1331
26,4252.302239,1.304e-21,11.535,0.0757,0.77,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4253.091113,1.791e-25,2489.7831,0.0553,0.76,0.059,4,7,5,8,6,1727,1726,1331,723,1331
26,4255.835668,1.49e-25,2543.0567,0.0545,0.76,0.059,4,7,5,8,6,1727,1726,1331,723,1331
26,4256.217135,6.808e-22,3.845,0.0803,0.78,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4258.508018,1.211e-25,2600.1249,0.0538,0.75,0.058,4,7,5,8,6,1727,1726,1331,723,1331
26,4261.108017,9.64e-26,2660.9855,0.0531,0.75,0.057,4,7,5,8,6,1727,1726,1331,723,1331
26,4263.635519,7.501e-26,2725.6361,0.0524,0.74,0.056,4,7,5,8,6,1727,1726,1331,723,1331
26,4263.837193,7.019e-22,0.0,0.0803,0.78,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4266.090377,5.713e-26,2794.0744,0.0517,0.74,0.055,4,7,5,8,6,1727,1726,1331,723,1331
26,4267.542061,1.386e-21,3.845,0.0757,0.78,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4268.472445,4.26e-26,2866.2975,0.051,0.73,0.054,4,7,5,8,6,1727,1726,1331,723,1331
26,4270.781576,3.112e-26,2942.3028,0.0503,0.73,0.053,4,7,5,8,6,1727,1726,1331,723,1331
26,4271.176626,2.016e-21,11.535,0.0712,0.77,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4273.017625,2.226e-26,3022.0873,0.0496,0.72,0.053,4,7,5,8,6,1727,1726,1331,723,1331
26,4274.740741,2.556e-21,23.0695,0.0677,0.76,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4275.180445,1.56e-26,3105.6479,0.049,0.72,0.052,4,7,5,8,6,1727,1726,1331,723,1331
26,4277.269889,1.071e-26,3192.9815,0.0483,0.71,0.051,4,7,5,8,6,1727,1726,1331,723,1331
26,4278.234259,2.983e-21,38.4481,0.0651,0.76,0.054,6,8,5,8,7,1727,1726,1331,723,723
26,4279.285813,7.215e-27,3284.0846,0.0477,0.71,0.051,4,7,5,6,6,1727,1726,1331,723,1331
26,4281.228069,4.762e-27,3378.9537,0.0471,0.7,0.05,4,7,5,6,6,1727,1726,1331,723,1331
